Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (115) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (98) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (99) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (100) equality_expression -> IDENTIFIER . EQUALS TRUE
    (101) equality_expression -> IDENTIFIER . EQUALS FALSE
    (102) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (103) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (104) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (105) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (106) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 77 (logical_or_expression -> relational_expression LOGICAL_OR IDENTIFIER .)
    RPAREN          reduce using rule 77 (logical_or_expression -> relational_expression LOGICAL_OR IDENTIFIER .)
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    LESS_THAN_OR_EQUAL shift and go to state 108
    GREATER_THAN_OR_EQUAL shift and go to state 109
    EQUALS          shift and go to state 110
    NOT_EQUALS      shift and go to state 111


state 171

    (79) logical_or_expression -> relational_expression LOGICAL_OR equality_expression .

    SEMICOLON       reduce using rule 79 (logical_or_expression -> relational_expression LOGICAL_OR equality_expression .)
    RPAREN          reduce using rule 79 (logical_or_expression -> relational_expression LOGICAL_OR equality_expression .)


state 172

    (87) logical_and_expression -> relational_expression LOGICAL_AND relational_expression .

    SEMICOLON       reduce using rule 87 (logical_and_expression -> relational_expression LOGICAL_AND relational_expression .)
    RPAREN          reduce using rule 87 (logical_and_expression -> relational_expression LOGICAL_AND relational_expression .)


state 173

    (86) logical_and_expression -> relational_expression LOGICAL_AND IDENTIFIER .
    (107) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (110) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (111) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (112) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (113) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (114) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (115) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (98) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (99) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (100) equality_expression -> IDENTIFIER . EQUALS TRUE
    (101) equality_expression -> IDENTIFIER . EQUALS FALSE
    (102) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (103) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (104) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (105) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (106) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 86 (logical_and_expression -> relational_expression LOGICAL_AND IDENTIFIER .)
    RPAREN          reduce using rule 86 (logical_and_expression -> relational_expression LOGICAL_AND IDENTIFIER .)
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    LESS_THAN_OR_EQUAL shift and go to state 108
    GREATER_THAN_OR_EQUAL shift and go to state 109
    EQUALS          shift and go to state 110
    NOT_EQUALS      shift and go to state 111


state 174

    (88) logical_and_expression -> relational_expression LOGICAL_AND equality_expression .

    SEMICOLON       reduce using rule 88 (logical_and_expression -> relational_expression LOGICAL_AND equality_expression .)
    RPAREN          reduce using rule 88 (logical_and_expression -> relational_expression LOGICAL_AND equality_expression .)


state 175

    (82) logical_or_expression -> equality_expression LOGICAL_OR equality_expression .

    SEMICOLON       reduce using rule 82 (logical_or_expression -> equality_expression LOGICAL_OR equality_expression .)
    RPAREN          reduce using rule 82 (logical_or_expression -> equality_expression LOGICAL_OR equality_expression .)


state 176

    (80) logical_or_expression -> equality_expression LOGICAL_OR IDENTIFIER .
    (107) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (110) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (111) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (112) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (113) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (114) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (115) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (98) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (99) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (100) equality_expression -> IDENTIFIER . EQUALS TRUE
    (101) equality_expression -> IDENTIFIER . EQUALS FALSE
    (102) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (103) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (104) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (105) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (106) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 80 (logical_or_expression -> equality_expression LOGICAL_OR IDENTIFIER .)
    RPAREN          reduce using rule 80 (logical_or_expression -> equality_expression LOGICAL_OR IDENTIFIER .)
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    LESS_THAN_OR_EQUAL shift and go to state 108
    GREATER_THAN_OR_EQUAL shift and go to state 109
    EQUALS          shift and go to state 110
    NOT_EQUALS      shift and go to state 111


state 177

    (81) logical_or_expression -> equality_expression LOGICAL_OR relational_expression .

    SEMICOLON       reduce using rule 81 (logical_or_expression -> equality_expression LOGICAL_OR relational_expression .)
    RPAREN          reduce using rule 81 (logical_or_expression -> equality_expression LOGICAL_OR relational_expression .)


state 178

    (91) logical_and_expression -> equality_expression LOGICAL_AND equality_expression .

    SEMICOLON       reduce using rule 91 (logical_and_expression -> equality_expression LOGICAL_AND equality_expression .)
    RPAREN          reduce using rule 91 (logical_and_expression -> equality_expression LOGICAL_AND equality_expression .)


state 179

    (89) logical_and_expression -> equality_expression LOGICAL_AND IDENTIFIER .
    (107) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (110) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (111) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (112) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (113) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (114) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (115) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (98) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (99) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (100) equality_expression -> IDENTIFIER . EQUALS TRUE
    (101) equality_expression -> IDENTIFIER . EQUALS FALSE
    (102) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (103) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (104) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (105) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (106) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 89 (logical_and_expression -> equality_expression LOGICAL_AND IDENTIFIER .)
    RPAREN          reduce using rule 89 (logical_and_expression -> equality_expression LOGICAL_AND IDENTIFIER .)
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    LESS_THAN_OR_EQUAL shift and go to state 108
    GREATER_THAN_OR_EQUAL shift and go to state 109
    EQUALS          shift and go to state 110
    NOT_EQUALS      shift and go to state 111


state 180

    (90) logical_and_expression -> equality_expression LOGICAL_AND relational_expression .

    SEMICOLON       reduce using rule 90 (logical_and_expression -> equality_expression LOGICAL_AND relational_expression .)
    RPAREN          reduce using rule 90 (logical_and_expression -> equality_expression LOGICAL_AND relational_expression .)


state 181

    (17) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE
    (18) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    RPAREN          shift and go to state 239


state 182

    (20) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 240


state 183

    (21) do_while_statement -> DO LBRACE statement . RBRACE WHILE LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 241


state 184

    (59) assignment_expression -> type_keyword IDENTIFIER ASSIGN . INTEGER
    (60) assignment_expression -> type_keyword IDENTIFIER ASSIGN . FLOAT
    (61) assignment_expression -> type_keyword IDENTIFIER ASSIGN . TRUE
    (62) assignment_expression -> type_keyword IDENTIFIER ASSIGN . FALSE
    (63) assignment_expression -> type_keyword IDENTIFIER ASSIGN . arithmetic_expression
    (64) assignment_expression -> type_keyword IDENTIFIER ASSIGN . function_call
    (35) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (36) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
    (37) arithmetic_expression -> . IDENTIFIER MODULUS IDENTIFIER
    (38) arithmetic_expression -> . IDENTIFIER MINUS IDENTIFIER
    (39) arithmetic_expression -> . IDENTIFIER MINUS INTEGER
    (40) arithmetic_expression -> . IDENTIFIER MINUS FLOAT
    (41) arithmetic_expression -> . IDENTIFIER MODULUS INTEGER
    (42) arithmetic_expression -> . IDENTIFIER MULTIPLY IDENTIFIER
    (43) arithmetic_expression -> . IDENTIFIER MULTIPLY INTEGER
    (44) arithmetic_expression -> . IDENTIFIER MULTIPLY FLOAT
    (45) arithmetic_expression -> . IDENTIFIER DIVIDE IDENTIFIER
    (46) arithmetic_expression -> . IDENTIFIER DIVIDE INTEGER
    (47) arithmetic_expression -> . IDENTIFIER DIVIDE FLOAT
    (48) arithmetic_expression -> . INTEGER PLUS INTEGER
    (49) arithmetic_expression -> . INTEGER MULTIPLY INTEGER
    (50) arithmetic_expression -> . INTEGER MINUS INTEGER
    (51) arithmetic_expression -> . INTEGER PLUS IDENTIFIER
    (52) arithmetic_expression -> . INTEGER DIVIDE INTEGER
    (53) arithmetic_expression -> . INTEGER MODULUS IDENTIFIER
    (54) arithmetic_expression -> . INTEGER MODULUS INTEGER
    (55) arithmetic_expression -> . FLOAT PLUS FLOAT
    (56) arithmetic_expression -> . FLOAT MINUS FLOAT
    (57) arithmetic_expression -> . FLOAT MULTIPLY FLOAT
    (58) arithmetic_expression -> . FLOAT DIVIDE FLOAT
    (150) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    INTEGER         shift and go to state 242
    FLOAT           shift and go to state 243
    TRUE            shift and go to state 244
    FALSE           shift and go to state 245
    IDENTIFIER      shift and go to state 185

    arithmetic_expression          shift and go to state 246
    function_call                  shift and go to state 247

state 185

    (35) arithmetic_expression -> IDENTIFIER . PLUS IDENTIFIER
    (36) arithmetic_expression -> IDENTIFIER . PLUS INTEGER
    (37) arithmetic_expression -> IDENTIFIER . MODULUS IDENTIFIER
    (38) arithmetic_expression -> IDENTIFIER . MINUS IDENTIFIER
    (39) arithmetic_expression -> IDENTIFIER . MINUS INTEGER
    (40) arithmetic_expression -> IDENTIFIER . MINUS FLOAT
    (41) arithmetic_expression -> IDENTIFIER . MODULUS INTEGER
    (42) arithmetic_expression -> IDENTIFIER . MULTIPLY IDENTIFIER
    (43) arithmetic_expression -> IDENTIFIER . MULTIPLY INTEGER
    (44) arithmetic_expression -> IDENTIFIER . MULTIPLY FLOAT
    (45) arithmetic_expression -> IDENTIFIER . DIVIDE IDENTIFIER
    (46) arithmetic_expression -> IDENTIFIER . DIVIDE INTEGER
    (47) arithmetic_expression -> IDENTIFIER . DIVIDE FLOAT
    (150) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    PLUS            shift and go to state 101
    MODULUS         shift and go to state 102
    MINUS           shift and go to state 103
    MULTIPLY        shift and go to state 104
    DIVIDE          shift and go to state 105
    LPAREN          shift and go to state 114


state 186

    (65) assignment_expression -> IDENTIFIER ASSIGN INTEGER .
    (48) arithmetic_expression -> INTEGER . PLUS INTEGER
    (49) arithmetic_expression -> INTEGER . MULTIPLY INTEGER
    (50) arithmetic_expression -> INTEGER . MINUS INTEGER
    (51) arithmetic_expression -> INTEGER . PLUS IDENTIFIER
    (52) arithmetic_expression -> INTEGER . DIVIDE INTEGER
    (53) arithmetic_expression -> INTEGER . MODULUS IDENTIFIER
    (54) arithmetic_expression -> INTEGER . MODULUS INTEGER

    SEMICOLON       reduce using rule 65 (assignment_expression -> IDENTIFIER ASSIGN INTEGER .)
    RPAREN          reduce using rule 65 (assignment_expression -> IDENTIFIER ASSIGN INTEGER .)
    PLUS            shift and go to state 74
    MULTIPLY        shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78


state 187

    (66) assignment_expression -> IDENTIFIER ASSIGN FLOAT .
    (55) arithmetic_expression -> FLOAT . PLUS FLOAT
    (56) arithmetic_expression -> FLOAT . MINUS FLOAT
    (57) arithmetic_expression -> FLOAT . MULTIPLY FLOAT
    (58) arithmetic_expression -> FLOAT . DIVIDE FLOAT

    SEMICOLON       reduce using rule 66 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)
    RPAREN          reduce using rule 66 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86


state 188

    (67) assignment_expression -> IDENTIFIER ASSIGN TRUE .

    SEMICOLON       reduce using rule 67 (assignment_expression -> IDENTIFIER ASSIGN TRUE .)
    RPAREN          reduce using rule 67 (assignment_expression -> IDENTIFIER ASSIGN TRUE .)


state 189

    (68) assignment_expression -> IDENTIFIER ASSIGN FALSE .

    SEMICOLON       reduce using rule 68 (assignment_expression -> IDENTIFIER ASSIGN FALSE .)
    RPAREN          reduce using rule 68 (assignment_expression -> IDENTIFIER ASSIGN FALSE .)


state 190

    (69) assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .

    SEMICOLON       reduce using rule 69 (assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .)
    RPAREN          reduce using rule 69 (assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .)


state 191

    (70) assignment_expression -> IDENTIFIER ASSIGN function_call .

    SEMICOLON       reduce using rule 70 (assignment_expression -> IDENTIFIER ASSIGN function_call .)
    RPAREN          reduce using rule 70 (assignment_expression -> IDENTIFIER ASSIGN function_call .)


state 192

    (35) arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .

    SEMICOLON       reduce using rule 35 (arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .)
