Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE
    (18) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    RPAREN          shift and go to state 222


state 165

    (20) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 223


state 166

    (21) do_while_statement -> DO LBRACE statement . RBRACE WHILE LPAREN expression RPAREN

    RBRACE          shift and go to state 224


state 167

    (50) assignment_expression -> type_keyword IDENTIFIER ASSIGN . INTEGER
    (51) assignment_expression -> type_keyword IDENTIFIER ASSIGN . FLOAT
    (52) assignment_expression -> type_keyword IDENTIFIER ASSIGN . TRUE
    (53) assignment_expression -> type_keyword IDENTIFIER ASSIGN . FALSE
    (54) assignment_expression -> type_keyword IDENTIFIER ASSIGN . arithmetic_expression
    (55) assignment_expression -> type_keyword IDENTIFIER ASSIGN . function_call
    (33) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (34) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
    (35) arithmetic_expression -> . IDENTIFIER MODULUS IDENTIFIER
    (36) arithmetic_expression -> . IDENTIFIER MINUS IDENTIFIER
    (37) arithmetic_expression -> . IDENTIFIER MINUS INTEGER
    (38) arithmetic_expression -> . IDENTIFIER MINUS FLOAT
    (39) arithmetic_expression -> . IDENTIFIER MODULUS INTEGER
    (40) arithmetic_expression -> . IDENTIFIER MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> . IDENTIFIER MULTIPLY INTEGER
    (42) arithmetic_expression -> . IDENTIFIER MULTIPLY FLOAT
    (43) arithmetic_expression -> . IDENTIFIER DIVIDE IDENTIFIER
    (44) arithmetic_expression -> . IDENTIFIER DIVIDE INTEGER
    (45) arithmetic_expression -> . IDENTIFIER DIVIDE FLOAT
    (46) arithmetic_expression -> . INTEGER PLUS INTEGER
    (47) arithmetic_expression -> . INTEGER PLUS IDENTIFIER
    (48) arithmetic_expression -> . INTEGER MODULUS IDENTIFIER
    (49) arithmetic_expression -> . INTEGER MODULUS INTEGER
    (141) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    INTEGER         shift and go to state 225
    FLOAT           shift and go to state 226
    TRUE            shift and go to state 227
    FALSE           shift and go to state 228
    IDENTIFIER      shift and go to state 168

    arithmetic_expression          shift and go to state 229
    function_call                  shift and go to state 230

state 168

    (33) arithmetic_expression -> IDENTIFIER . PLUS IDENTIFIER
    (34) arithmetic_expression -> IDENTIFIER . PLUS INTEGER
    (35) arithmetic_expression -> IDENTIFIER . MODULUS IDENTIFIER
    (36) arithmetic_expression -> IDENTIFIER . MINUS IDENTIFIER
    (37) arithmetic_expression -> IDENTIFIER . MINUS INTEGER
    (38) arithmetic_expression -> IDENTIFIER . MINUS FLOAT
    (39) arithmetic_expression -> IDENTIFIER . MODULUS INTEGER
    (40) arithmetic_expression -> IDENTIFIER . MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> IDENTIFIER . MULTIPLY INTEGER
    (42) arithmetic_expression -> IDENTIFIER . MULTIPLY FLOAT
    (43) arithmetic_expression -> IDENTIFIER . DIVIDE IDENTIFIER
    (44) arithmetic_expression -> IDENTIFIER . DIVIDE INTEGER
    (45) arithmetic_expression -> IDENTIFIER . DIVIDE FLOAT
    (141) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    PLUS            shift and go to state 92
    MODULUS         shift and go to state 93
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 95
    DIVIDE          shift and go to state 96
    LPAREN          shift and go to state 105


state 169

    (56) assignment_expression -> IDENTIFIER ASSIGN INTEGER .
    (46) arithmetic_expression -> INTEGER . PLUS INTEGER
    (47) arithmetic_expression -> INTEGER . PLUS IDENTIFIER
    (48) arithmetic_expression -> INTEGER . MODULUS IDENTIFIER
    (49) arithmetic_expression -> INTEGER . MODULUS INTEGER

    SEMICOLON       reduce using rule 56 (assignment_expression -> IDENTIFIER ASSIGN INTEGER .)
    RPAREN          reduce using rule 56 (assignment_expression -> IDENTIFIER ASSIGN INTEGER .)
    PLUS            shift and go to state 72
    MODULUS         shift and go to state 73


state 170

    (57) assignment_expression -> IDENTIFIER ASSIGN FLOAT .

    SEMICOLON       reduce using rule 57 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)
    RPAREN          reduce using rule 57 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)


state 171

    (58) assignment_expression -> IDENTIFIER ASSIGN TRUE .

    SEMICOLON       reduce using rule 58 (assignment_expression -> IDENTIFIER ASSIGN TRUE .)
    RPAREN          reduce using rule 58 (assignment_expression -> IDENTIFIER ASSIGN TRUE .)


state 172

    (59) assignment_expression -> IDENTIFIER ASSIGN FALSE .

    SEMICOLON       reduce using rule 59 (assignment_expression -> IDENTIFIER ASSIGN FALSE .)
    RPAREN          reduce using rule 59 (assignment_expression -> IDENTIFIER ASSIGN FALSE .)


state 173

    (60) assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .

    SEMICOLON       reduce using rule 60 (assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .)
    RPAREN          reduce using rule 60 (assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .)


state 174

    (61) assignment_expression -> IDENTIFIER ASSIGN function_call .

    SEMICOLON       reduce using rule 61 (assignment_expression -> IDENTIFIER ASSIGN function_call .)
    RPAREN          reduce using rule 61 (assignment_expression -> IDENTIFIER ASSIGN function_call .)


state 175

    (33) arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .

    SEMICOLON       reduce using rule 33 (arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .)
    RPAREN          reduce using rule 33 (arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .)


state 176

    (34) arithmetic_expression -> IDENTIFIER PLUS INTEGER .

    SEMICOLON       reduce using rule 34 (arithmetic_expression -> IDENTIFIER PLUS INTEGER .)
    RPAREN          reduce using rule 34 (arithmetic_expression -> IDENTIFIER PLUS INTEGER .)


state 177

    (35) arithmetic_expression -> IDENTIFIER MODULUS IDENTIFIER .

    SEMICOLON       reduce using rule 35 (arithmetic_expression -> IDENTIFIER MODULUS IDENTIFIER .)
    RPAREN          reduce using rule 35 (arithmetic_expression -> IDENTIFIER MODULUS IDENTIFIER .)


state 178

    (39) arithmetic_expression -> IDENTIFIER MODULUS INTEGER .

    SEMICOLON       reduce using rule 39 (arithmetic_expression -> IDENTIFIER MODULUS INTEGER .)
    RPAREN          reduce using rule 39 (arithmetic_expression -> IDENTIFIER MODULUS INTEGER .)


state 179

    (36) arithmetic_expression -> IDENTIFIER MINUS IDENTIFIER .

    SEMICOLON       reduce using rule 36 (arithmetic_expression -> IDENTIFIER MINUS IDENTIFIER .)
    RPAREN          reduce using rule 36 (arithmetic_expression -> IDENTIFIER MINUS IDENTIFIER .)


state 180

    (37) arithmetic_expression -> IDENTIFIER MINUS INTEGER .

    SEMICOLON       reduce using rule 37 (arithmetic_expression -> IDENTIFIER MINUS INTEGER .)
    RPAREN          reduce using rule 37 (arithmetic_expression -> IDENTIFIER MINUS INTEGER .)


state 181

    (38) arithmetic_expression -> IDENTIFIER MINUS FLOAT .

    SEMICOLON       reduce using rule 38 (arithmetic_expression -> IDENTIFIER MINUS FLOAT .)
    RPAREN          reduce using rule 38 (arithmetic_expression -> IDENTIFIER MINUS FLOAT .)


state 182

    (40) arithmetic_expression -> IDENTIFIER MULTIPLY IDENTIFIER .

    SEMICOLON       reduce using rule 40 (arithmetic_expression -> IDENTIFIER MULTIPLY IDENTIFIER .)
    RPAREN          reduce using rule 40 (arithmetic_expression -> IDENTIFIER MULTIPLY IDENTIFIER .)


state 183

    (41) arithmetic_expression -> IDENTIFIER MULTIPLY INTEGER .

    SEMICOLON       reduce using rule 41 (arithmetic_expression -> IDENTIFIER MULTIPLY INTEGER .)
    RPAREN          reduce using rule 41 (arithmetic_expression -> IDENTIFIER MULTIPLY INTEGER .)


state 184

    (42) arithmetic_expression -> IDENTIFIER MULTIPLY FLOAT .

    SEMICOLON       reduce using rule 42 (arithmetic_expression -> IDENTIFIER MULTIPLY FLOAT .)
    RPAREN          reduce using rule 42 (arithmetic_expression -> IDENTIFIER MULTIPLY FLOAT .)


state 185

    (43) arithmetic_expression -> IDENTIFIER DIVIDE IDENTIFIER .

    SEMICOLON       reduce using rule 43 (arithmetic_expression -> IDENTIFIER DIVIDE IDENTIFIER .)
    RPAREN          reduce using rule 43 (arithmetic_expression -> IDENTIFIER DIVIDE IDENTIFIER .)


state 186

    (44) arithmetic_expression -> IDENTIFIER DIVIDE INTEGER .

    SEMICOLON       reduce using rule 44 (arithmetic_expression -> IDENTIFIER DIVIDE INTEGER .)
    RPAREN          reduce using rule 44 (arithmetic_expression -> IDENTIFIER DIVIDE INTEGER .)


state 187

    (45) arithmetic_expression -> IDENTIFIER DIVIDE FLOAT .

    SEMICOLON       reduce using rule 45 (arithmetic_expression -> IDENTIFIER DIVIDE FLOAT .)
    RPAREN          reduce using rule 45 (arithmetic_expression -> IDENTIFIER DIVIDE FLOAT .)


state 188

    (98) relational_expression -> IDENTIFIER GREATER_THAN IDENTIFIER .

    LOGICAL_OR      reduce using rule 98 (relational_expression -> IDENTIFIER GREATER_THAN IDENTIFIER .)
    LOGICAL_AND     reduce using rule 98 (relational_expression -> IDENTIFIER GREATER_THAN IDENTIFIER .)
    SEMICOLON       reduce using rule 98 (relational_expression -> IDENTIFIER GREATER_THAN IDENTIFIER .)
    RPAREN          reduce using rule 98 (relational_expression -> IDENTIFIER GREATER_THAN IDENTIFIER .)


state 189

    (99) relational_expression -> IDENTIFIER GREATER_THAN INTEGER .

    LOGICAL_OR      reduce using rule 99 (relational_expression -> IDENTIFIER GREATER_THAN INTEGER .)
    LOGICAL_AND     reduce using rule 99 (relational_expression -> IDENTIFIER GREATER_THAN INTEGER .)
    SEMICOLON       reduce using rule 99 (relational_expression -> IDENTIFIER GREATER_THAN INTEGER .)
    RPAREN          reduce using rule 99 (relational_expression -> IDENTIFIER GREATER_THAN INTEGER .)


state 190

    (100) relational_expression -> IDENTIFIER GREATER_THAN FLOAT .

    LOGICAL_OR      reduce using rule 100 (relational_expression -> IDENTIFIER GREATER_THAN FLOAT .)
    LOGICAL_AND     reduce using rule 100 (relational_expression -> IDENTIFIER GREATER_THAN FLOAT .)
    SEMICOLON       reduce using rule 100 (relational_expression -> IDENTIFIER GREATER_THAN FLOAT .)
    RPAREN          reduce using rule 100 (relational_expression -> IDENTIFIER GREATER_THAN FLOAT .)


state 191

    (101) relational_expression -> IDENTIFIER LESS_THAN IDENTIFIER .

    LOGICAL_OR      reduce using rule 101 (relational_expression -> IDENTIFIER LESS_THAN IDENTIFIER .)
    LOGICAL_AND     reduce using rule 101 (relational_expression -> IDENTIFIER LESS_THAN IDENTIFIER .)
    SEMICOLON       reduce using rule 101 (relational_expression -> IDENTIFIER LESS_THAN IDENTIFIER .)
    RPAREN          reduce using rule 101 (relational_expression -> IDENTIFIER LESS_THAN IDENTIFIER .)


state 192

    (102) relational_expression -> IDENTIFIER LESS_THAN INTEGER .

    LOGICAL_OR      reduce using rule 102 (relational_expression -> IDENTIFIER LESS_THAN INTEGER .)
    LOGICAL_AND     reduce using rule 102 (relational_expression -> IDENTIFIER LESS_THAN INTEGER .)
    SEMICOLON       reduce using rule 102 (relational_expression -> IDENTIFIER LESS_THAN INTEGER .)
    RPAREN          reduce using rule 102 (relational_expression -> IDENTIFIER LESS_THAN INTEGER .)


state 193

    (103) relational_expression -> IDENTIFIER LESS_THAN FLOAT .

    LOGICAL_OR      reduce using rule 103 (relational_expression -> IDENTIFIER LESS_THAN FLOAT .)
    LOGICAL_AND     reduce using rule 103 (relational_expression -> IDENTIFIER LESS_THAN FLOAT .)
    SEMICOLON       reduce using rule 103 (relational_expression -> IDENTIFIER LESS_THAN FLOAT .)
    RPAREN          reduce using rule 103 (relational_expression -> IDENTIFIER LESS_THAN FLOAT .)


state 194

    (104) relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER .

    LOGICAL_OR      reduce using rule 104 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER .)
    LOGICAL_AND     reduce using rule 104 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER .)
    SEMICOLON       reduce using rule 104 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER .)
    RPAREN          reduce using rule 104 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER .)


state 195

    (105) relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL INTEGER .

    LOGICAL_OR      reduce using rule 105 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL INTEGER .)
    LOGICAL_AND     reduce using rule 105 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL INTEGER .)
    SEMICOLON       reduce using rule 105 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL INTEGER .)
    RPAREN          reduce using rule 105 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL INTEGER .)


state 196

    (106) relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL FLOAT .

    LOGICAL_OR      reduce using rule 106 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL FLOAT .)
    LOGICAL_AND     reduce using rule 106 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL FLOAT .)
    SEMICOLON       reduce using rule 106 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL FLOAT .)
    RPAREN          reduce using rule 106 (relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL FLOAT .)


state 197

    (107) relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER .

    LOGICAL_OR      reduce using rule 107 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER .)
    LOGICAL_AND     reduce using rule 107 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER .)
    SEMICOLON       reduce using rule 107 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER .)
    RPAREN          reduce using rule 107 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER .)


state 198

    (108) relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER .

    LOGICAL_OR      reduce using rule 108 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER .)
    LOGICAL_AND     reduce using rule 108 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER .)
    SEMICOLON       reduce using rule 108 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER .)
    RPAREN          reduce using rule 108 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER .)


state 199

    (109) relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT .

    LOGICAL_OR      reduce using rule 109 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT .)
    LOGICAL_AND     reduce using rule 109 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT .)
    SEMICOLON       reduce using rule 109 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT .)
    RPAREN          reduce using rule 109 (relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT .)


state 200

    (88) equality_expression -> IDENTIFIER EQUALS IDENTIFIER .

    LOGICAL_OR      reduce using rule 88 (equality_expression -> IDENTIFIER EQUALS IDENTIFIER .)
    LOGICAL_AND     reduce using rule 88 (equality_expression -> IDENTIFIER EQUALS IDENTIFIER .)
    SEMICOLON       reduce using rule 88 (equality_expression -> IDENTIFIER EQUALS IDENTIFIER .)
    RPAREN          reduce using rule 88 (equality_expression -> IDENTIFIER EQUALS IDENTIFIER .)


state 201

    (89) equality_expression -> IDENTIFIER EQUALS INTEGER .

    LOGICAL_OR      reduce using rule 89 (equality_expression -> IDENTIFIER EQUALS INTEGER .)
    LOGICAL_AND     reduce using rule 89 (equality_expression -> IDENTIFIER EQUALS INTEGER .)
    SEMICOLON       reduce using rule 89 (equality_expression -> IDENTIFIER EQUALS INTEGER .)
    RPAREN          reduce using rule 89 (equality_expression -> IDENTIFIER EQUALS INTEGER .)


state 202

    (90) equality_expression -> IDENTIFIER EQUALS FLOAT .

    LOGICAL_OR      reduce using rule 90 (equality_expression -> IDENTIFIER EQUALS FLOAT .)
    LOGICAL_AND     reduce using rule 90 (equality_expression -> IDENTIFIER EQUALS FLOAT .)
    SEMICOLON       reduce using rule 90 (equality_expression -> IDENTIFIER EQUALS FLOAT .)
    RPAREN          reduce using rule 90 (equality_expression -> IDENTIFIER EQUALS FLOAT .)


state 203

    (91) equality_expression -> IDENTIFIER EQUALS TRUE .

    LOGICAL_OR      reduce using rule 91 (equality_expression -> IDENTIFIER EQUALS TRUE .)
